Собственные значения (метод Ланцоша):
 -3.97660370e-06  2.56831010e-03  5.73764271e-07 -6.99294382e-03
  7.26334533e-07  6.10837125e-08  4.23528988e-03  7.20281571e-06
 -6.55509096e-04  1.37444732e-06  8.39873369e-07 -1.24013019e-04
  4.86807796e-07 -1.72602805e-04  9.55898095e-02  1.18444705e-06
 -3.61741973e-05  1.55635469e-06 -2.09999180e-02  7.53251778e-07
 -2.31168141e-03  3.89997534e-04 -3.07930492e-03 -4.26778758e-03
 -1.30311708e-02  7.16045415e-07  4.60757494e-07  1.25959888e-03
  4.02250578e-05  3.66980233e-08  2.75597244e-07 -2.02078626e-03
 -1.01210040e-01  2.00931296e-06  2.34216677e-07  1.79054975e-06
  8.46130815e-03 -3.91459251e-06 -3.01766338e-03  1.12689753e-06
  1.11370738e-08  6.54846702e-02 -9.05613830e-03  4.55088767e-07
  8.86607112e-07  1.77368454e-08  2.14303636e-02 -8.40302637e-05
  2.90958401e-03 -3.00036634e-06  7.95983398e-03 -5.40036776e-06
  1.21302201e-07  8.70204967e-07  1.44118229e-04  6.64497343e-03
 -1.77988782e-03  2.55968746e-03 -7.73139505e-03  1.01600522e-06
  7.38847983e-04  1.00656669e-06 -1.20278102e-03  6.42682183e-08
  6.20277454e-07  8.76750561e-07 -1.23589823e-03  1.43098844e-03
  6.83903385e-07  9.37926710e-03  2.10716227e-07 -7.05866525e-05
 -7.14629614e-04  2.37188893e-08 -5.35105190e-03  9.84728953e-07
 -4.44972560e-03  2.47393796e-07  3.81964030e-07  3.59649629e-04]
Собственный вектор 50 (метод Ланцоша): [ 4.77689170e-11 -3.39396835e-12  1.46793870e-07  8.37217966e-08
  3.86296650e-11  5.91332167e-11 -1.10883253e-09  1.32760116e-07
  8.99295942e-12  3.70221985e-11 -3.13614316e-07 -2.57713310e-11
  1.96382518e-11 -1.49019447e-06  4.23292055e-09  1.25692229e-11
 -5.12150428e-09 -1.32966867e-08 -2.83374737e-09 -9.39759456e-11
 -1.34310855e-10  8.67453618e-08  1.93790420e-11 -2.36188551e-07
  2.45321434e-11  2.06311875e-12  1.43048051e-07  2.43277030e-10
 -2.21399953e-08  4.64223263e-11  2.83669480e-11 -4.18857294e-09
  1.64420637e-11 -5.82970597e-09  3.22857142e-06  4.00050166e-11
 -1.22179321e-09  5.25662966e-11 -7.09277857e-07  2.54412806e-11
 -7.80776588e-08  1.31722712e-08 -1.04004349e-07 -1.44145669e-07
 -4.40131285e-07  2.41846257e-11  1.55622078e-11  4.25432897e-08
  1.35861210e-09  1.23948557e-12  9.30837076e-12 -6.82525972e-08
 -3.41839621e-06  6.78650835e-11  7.91073100e-12  6.04762975e-11
  2.85782950e-07 -1.32216411e-10 -1.01922389e-07  3.80612659e-11
  3.76157652e-13  2.21176228e-06 -3.05873497e-07  1.53707450e-11
  2.99453927e-11  5.99066705e-13  7.23816273e-07 -2.83814467e-09
  9.82719793e-08 -1.01338177e-10  2.68845525e-07 -1.82398868e-10
  4.09701435e-12  2.93914059e-11  4.86763178e-09  2.24435758e-07
 -6.01161879e-08  8.64541299e-08 -2.61129939e-07  3.43158484e-11
  2.49547886e-08  3.39970596e-11 -4.06242512e-08  2.17067629e-12
  2.09500372e-11  2.96124851e-11 -4.17427940e-08  4.83320179e-08
  2.30990201e-11  3.16787259e-07  7.11699701e-12 -2.38408310e-09
 -2.41368067e-08  8.01111842e-13 -1.80733211e-07  3.32594842e-11
 -1.50290674e-07  8.35579176e-12  1.29009375e-11  1.21472626e-08]
Собственный вектор 51 (метод Ланцоша): [-3.13686988e-06  2.22873738e-07 -9.63960035e-03 -5.49780900e-03
 -2.53671718e-06 -3.88313610e-06  7.28143649e-05 -8.71803748e-03
 -5.90546013e-07 -2.43115872e-06  2.05942977e-02  1.69234132e-06
 -1.28959676e-06  9.78574863e-02 -2.77965711e-04 -8.25390633e-07
  3.36316867e-04  8.73161431e-04  1.86085374e-04  6.17117430e-06
  8.81987079e-06 -5.69635925e-03 -1.27257507e-06  1.55099340e-02
 -1.61096685e-06 -1.35480046e-07 -9.39362139e-03 -1.59754174e-05
  1.45388024e-03 -3.04844251e-06 -1.86278924e-06  2.75053510e-04
 -1.07971078e-06  3.82822768e-04 -2.12012519e-01 -2.62703321e-06
  8.02322210e-05 -3.45190225e-06  4.65765708e-02 -1.67066770e-06
  5.12717205e-03 -8.64991366e-04  6.82971541e-03  9.46569935e-03
  2.89023628e-02 -1.58814620e-06 -1.02193275e-06 -2.79371550e-03
 -8.92167888e-05 -8.13940358e-08 -6.11258317e-07  4.48198388e-03
  2.24477856e-01 -4.45653679e-06 -5.19478676e-07 -3.97133299e-06
 -1.87666789e-02  8.68233367e-06  6.69299813e-03 -2.49939178e-06
 -2.47013682e-08 -1.45241109e-01  2.00859768e-02 -1.00935985e-06
 -1.96644191e-06 -3.93392695e-08 -4.75312736e-02  1.86374134e-04
 -6.45328450e-03  6.65463433e-06 -1.76544389e-02  1.19776949e-05
 -2.69041077e-07 -1.93006293e-06 -3.19645670e-04 -1.47381564e-02
  3.94768546e-03 -5.67723475e-03  1.71477750e-02 -2.25343922e-06
 -1.63872094e-03 -2.23250513e-06  2.66769686e-03 -1.42543091e-07
 -1.37573855e-06 -1.94458067e-06  2.74114887e-03 -3.17384736e-03
 -1.51685708e-06 -2.08026573e-02 -4.67356075e-07  1.56557002e-04
  1.58500604e-03 -5.26070876e-08  1.18683153e-02 -2.18407033e-06
  9.86922708e-03 -5.48704746e-07 -8.47173531e-07 -7.97681515e-04]
Собственный вектор 52 (метод Ланцоша): [-9.30442132e-06  6.61076563e-07 -2.85924844e-02 -1.63073169e-02
 -7.52427940e-06 -1.15179576e-05  2.15978206e-04 -2.58589922e-02
 -1.75164706e-06 -7.21117736e-06  6.10857416e-02  5.01973536e-06
 -3.82513525e-06  2.90259819e-01 -8.24487526e-04 -2.44823104e-06
  9.97565709e-04  2.58992631e-03  5.51956818e-04  1.83046183e-05
  2.61610449e-05 -1.68962464e-02 -3.77464641e-06  4.60047647e-02
 -4.77836661e-06 -4.01853911e-07 -2.78628743e-02 -4.73854575e-05
  4.31242443e-03 -9.04213261e-06 -5.52530918e-06  8.15849506e-04
 -3.20258230e-06  1.13550911e-03 -6.28860578e-01 -7.79217015e-06
  2.37980667e-04 -1.02388541e-05  1.38153017e-01 -4.95544819e-06
  1.52079527e-02 -2.56569269e-03  2.02579489e-02  2.80766682e-02
  8.57286949e-02 -4.71067717e-06 -3.03120412e-06 -8.28657453e-03
 -2.64630228e-04 -2.41426783e-07 -1.81308283e-06  1.32942290e-02
  6.65834616e-01 -1.32187491e-05 -1.54085080e-06 -1.17795627e-05
 -5.56647530e-02  2.57530894e-05  1.98524251e-02 -7.41356671e-06
 -7.32679218e-08 -4.30806670e-01  5.95779863e-02 -2.99391103e-06
 -5.83275837e-06 -1.16686108e-07 -1.40984807e-01  5.52813323e-04
 -1.91413990e-02  1.97386324e-05 -5.23656844e-02  3.55276197e-05
 -7.98015739e-07 -5.72485291e-06 -9.48116468e-04 -4.37155577e-02
  1.17094206e-02 -1.68395203e-02  5.08628439e-02 -6.68403496e-06
 -4.86068936e-03 -6.62194133e-06  7.91278454e-03 -4.22803949e-07
 -4.08064458e-06 -5.76791467e-06  8.13065412e-03 -9.41410201e-03
 -4.49922309e-06 -6.17037670e-02 -1.38624743e-06  4.64371289e-04
  4.70136299e-03 -1.56040425e-07  3.52031834e-02 -6.47827652e-06
  2.92735913e-02 -1.62753966e-06 -2.51284235e-06 -2.36604168e-03]
Собственный вектор 53 (метод Ланцоша): [-5.22128457e-06  3.70970826e-07 -1.60450062e-02 -9.15104114e-03
 -4.22233717e-06 -6.46343629e-06  1.21198690e-04 -1.45110752e-02
 -9.82957186e-07 -4.04663631e-06  3.42789766e-02  2.81688306e-06
 -2.14651927e-06  1.62882683e-01 -4.62670794e-04 -1.37385341e-06
  5.59795636e-04  1.45336736e-03  3.09737008e-04  1.02718501e-05
  1.46805756e-05 -9.48152580e-03 -2.11818687e-06  2.58161104e-02
 -2.68143617e-06 -2.25505010e-07 -1.56355770e-02 -2.65909023e-05
  2.41996728e-03 -5.07409820e-06 -3.10059171e-06  4.57823468e-04
 -1.79716642e-06  6.37204185e-04 -3.52892450e-01 -4.37266718e-06
  1.33545628e-04 -5.74565241e-06  7.75261773e-02 -2.78080756e-06
  8.53412010e-03 -1.43976838e-03  1.13679843e-02  1.57555499e-02
  4.81076573e-02 -2.64345145e-06 -1.70099555e-06 -4.65010797e-03
 -1.48500340e-04 -1.35479456e-07 -1.01743258e-06  7.46021168e-03
  3.73640863e-01 -7.41785528e-06 -8.64666404e-07 -6.61023901e-06
 -3.12369256e-02  1.44516466e-05  1.11404200e-02 -4.16020945e-06
 -4.11151491e-08 -2.41752189e-01  3.34328821e-02 -1.68006810e-06
 -3.27312041e-06 -6.54797709e-08 -7.91152694e-02  3.10217646e-04
 -1.07414193e-02  1.10765639e-05 -2.93856147e-02  1.99367382e-05
 -4.47815842e-07 -3.21256800e-06 -5.32046617e-04 -2.45314952e-02
  6.57087797e-03 -9.44969328e-03  2.85422783e-02 -3.75082420e-06
 -2.72763254e-03 -3.71597963e-06  4.44035136e-03 -2.37261369e-07
 -2.28990131e-06 -3.23673261e-06  4.56261141e-03 -5.28283317e-03
 -2.52479153e-06 -3.46257887e-02 -7.77908921e-07  2.60587367e-04
  2.63822469e-03 -8.75639047e-08  1.97546770e-02 -3.63536045e-06
  1.64272173e-02 -9.13312867e-07 -1.41011080e-06 -1.32773189e-03]
Собственный вектор 54 (метод Ланцоша): [-2.39373191e-17  1.70073990e-18 -7.35593754e-14 -4.19535439e-14
 -1.93575796e-17 -2.96320445e-17  5.55643285e-16 -6.65269688e-14
 -4.50643122e-18 -1.85520676e-17  1.57154200e-13  1.29141838e-17
 -9.84085736e-18  7.46746267e-13 -2.12114438e-15 -6.29852040e-18
  2.56641954e-15  6.66305730e-15  1.42000948e-15  4.70919655e-17
  6.73040544e-17 -4.34686723e-14 -9.71096561e-18  1.18355639e-13
 -1.22932187e-17 -1.03384240e-18 -7.16823206e-14 -1.21907723e-16
  1.10944975e-14 -2.32625336e-17 -1.42148646e-17  2.09892150e-15
 -8.23922647e-18  2.92130407e-15 -1.61785841e-12 -2.00467774e-17
  6.12248626e-16 -2.63413175e-17  3.55423807e-13 -1.27487933e-17
  3.91252292e-14 -6.60071189e-15  5.21172644e-14  7.22323444e-14
  2.20552687e-13 -1.21190753e-17 -7.79832486e-18 -2.13187227e-14
 -6.80809476e-16 -6.21114385e-19 -4.66448591e-18  3.42018262e-14
  1.71298086e-12 -3.40076405e-17 -3.96411942e-18 -3.03050711e-17
 -1.43207719e-13  6.62545146e-17  5.10739807e-14 -1.90727511e-17
 -1.88495078e-19 -1.10832865e-12  1.53275225e-13 -7.70238160e-18
 -1.50058336e-17 -3.00196273e-19 -3.62709103e-13  1.42221299e-15
 -4.92447363e-14  5.07812282e-17 -1.34720264e-13  9.14012745e-17
 -2.05304088e-18 -1.47282271e-17 -2.43920236e-15 -1.12466237e-13
  3.01246178e-14 -4.33227341e-14  1.30853933e-13 -1.71958977e-17
 -1.25050090e-14 -1.70361506e-17  2.03570799e-14 -1.08774019e-18
 -1.04982017e-17 -1.48390114e-17  2.09175891e-14 -2.42194926e-14
 -1.15750711e-17 -1.58744183e-13 -3.56637409e-18  1.19467975e-15
  1.20951129e-14 -4.01442422e-19  9.05666030e-14 -1.66665467e-17
  7.53116471e-14 -4.18714230e-18 -6.46474476e-18 -6.08707331e-15]
Собственный вектор 55 (метод Ланцоша): [-3.25414734e-06  2.31206269e-07 -9.99999396e-03 -5.70335437e-03
 -2.63155687e-06 -4.02831405e-06  7.55366595e-05 -9.04397682e-03
 -6.12624627e-07 -2.52205192e-06  2.13642522e-02  1.75561251e-06
 -1.33781063e-06  1.01516063e-01 -2.88357953e-04 -8.56249330e-07
  3.48890671e-04  9.05806124e-04  1.93042506e-04  6.40189463e-06
  9.14961735e-06 -5.90932778e-03 -1.32015255e-06  1.60898005e-02
 -1.67119571e-06 -1.40545209e-07 -9.74481863e-03 -1.65726868e-05
  1.50823614e-03 -3.16241395e-06 -1.93243293e-06  2.85336875e-04
 -1.12007768e-06  3.97135278e-04 -2.19938985e-01 -2.72524952e-06
  8.32318453e-05 -3.58095776e-06  4.83179188e-02 -1.73312858e-06
  5.31886049e-03 -8.97330607e-04  7.08505647e-03  9.81959136e-03
  2.99829291e-02 -1.64752187e-06 -1.06013953e-06 -2.89816352e-03
 -9.25523172e-05 -8.44370966e-08 -6.34111297e-07  4.64955083e-03
  2.32870360e-01 -4.62315235e-06 -5.38900311e-07 -4.11980833e-06
 -1.94683046e-02  9.00693816e-06  6.94322777e-03 -2.59283598e-06
 -2.56248728e-08 -1.50671206e-01  2.08369268e-02 -1.04709657e-06
 -2.03996084e-06 -4.08100381e-08 -4.93083148e-02  1.93342062e-04
 -6.69455202e-03  6.90342968e-06 -1.83144816e-02  1.24255024e-05
 -2.79099656e-07 -2.00222176e-06 -3.31596192e-04 -1.52891685e-02
  4.09527670e-03 -5.88948827e-03  1.77888750e-02 -2.33768806e-06
 -1.69998744e-03 -2.31597130e-06  2.76743345e-03 -1.47872318e-07
 -1.42717298e-06 -2.01728227e-06  2.84363160e-03 -3.29250729e-03
 -1.57356748e-06 -2.15804016e-02 -4.84829013e-07  1.62410164e-04
  1.64426431e-03 -5.45738972e-08  1.23120333e-02 -2.26572568e-06
  1.02382057e-02 -5.69219049e-07 -8.78846621e-07 -8.27504257e-04]
Собственный вектор 56 (метод Ланцоша): [-1.62222550e-10  1.15258674e-11 -4.98509856e-07 -2.84318009e-07
 -1.31185783e-10 -2.00815547e-10  3.76557920e-09 -4.50851431e-07
 -3.05399599e-11 -1.25726850e-10  1.06502967e-06  8.75190669e-11
 -6.66912186e-11  5.06067883e-06 -1.43749369e-08 -4.26848988e-11
  1.73925544e-08  4.51553554e-08  9.62336503e-09  3.19140950e-10
  4.56117719e-10 -2.94585992e-07 -6.58109458e-11  8.02092898e-07
 -8.33108037e-11 -7.00632141e-12 -4.85789107e-07 -8.26165271e-10
  7.51871035e-08 -1.57649548e-10 -9.63337446e-11  1.42243330e-08
 -5.58370103e-11  1.97975970e-08 -1.09641818e-05 -1.35856457e-10
  4.14919203e-09 -1.78514382e-10  2.40869733e-06 -8.63982204e-11
  2.65150598e-07 -4.47328422e-08  3.53197262e-07  4.89516604e-07
  1.49467947e-06 -8.21306386e-11 -5.28490323e-11 -1.44476395e-07
 -4.61382702e-09 -4.20927504e-12 -3.16110923e-11  2.31784832e-07
  1.16088240e-05 -2.30468841e-10 -2.68647279e-11 -2.05376630e-10
 -9.70514757e-07  4.49005016e-10  3.46126957e-07 -1.29255508e-10
 -1.27742594e-12 -7.51111266e-06  1.03874197e-06 -5.21988274e-11
 -1.01694120e-10 -2.03442185e-12 -2.45806958e-06  9.63829819e-09
 -3.33730218e-07  3.44142982e-10 -9.12995509e-07  6.19423914e-10
 -1.39134014e-11 -9.98127887e-11 -1.65304070e-08 -7.62180582e-07
  2.04153703e-07 -2.93596973e-07  8.86793491e-07 -1.16536124e-10
 -8.47461005e-08 -1.15453522e-10  1.37959368e-07 -7.37158524e-12
 -7.11460228e-11 -1.00563570e-10  1.41757924e-07 -1.64134833e-07
 -7.84439375e-11 -1.07580494e-06 -2.41692188e-11  8.09631167e-09
  8.19682459e-08 -2.72056421e-12  6.13767368e-07 -1.12948727e-10
  5.10384953e-07 -2.83761478e-11 -4.38113967e-11 -4.12519278e-08]
Собственный вектор 57 (метод Ланцоша): [ 2.06908488e-07 -1.47007909e-08  6.35829732e-04  3.62636447e-04
  1.67322311e-07  2.56132339e-07 -4.80284830e-06  5.75043283e-04
  3.89525188e-08  1.60359656e-07 -1.35840350e-03 -1.11627131e-07
  8.50620286e-08 -6.45469698e-03  1.83346671e-05  5.44429111e-08
 -2.21835196e-05 -5.75938813e-05 -1.22742239e-05 -4.07051741e-07
 -5.81760226e-07  3.75732857e-04  8.39392752e-08 -1.02303797e-03
  1.06259656e-07  8.93628763e-09  6.19604917e-04  1.05374134e-06
 -9.58981959e-05  2.01075803e-07  1.22869906e-07 -1.81425778e-05
  7.12179124e-08 -2.52510570e-05  1.39843830e-02  1.73279572e-07
 -5.29213139e-06  2.27688079e-07 -3.07219879e-03  1.10197535e-07
 -3.38189169e-04  5.70549824e-05 -4.50489228e-04 -6.24359192e-04
 -1.90640493e-03  1.04754402e-07  6.74068639e-08  1.84273965e-04
  5.88475506e-06  5.36876490e-09  4.03187060e-08 -2.95632444e-04
 -1.48065988e-02  2.93953949e-07  3.42649047e-08  2.61949821e-07
  1.23785343e-03 -5.72688254e-07 -4.41471332e-04  1.64860321e-07
  1.62930659e-09  9.58012904e-03 -1.32487456e-03  6.65775531e-08
  1.29706854e-07  2.59482513e-09  3.13517116e-03 -1.22932706e-05
  4.25659779e-04 -4.38940849e-07  1.16448989e-03 -7.90050861e-07
  1.77459967e-08  1.27307290e-07  2.10838846e-05  9.72131381e-04
 -2.60390026e-04  3.74471401e-04 -1.13107025e-03  1.48637247e-07
  1.08090321e-04  1.47256430e-07 -1.75961753e-04  9.40216730e-09
  9.07439563e-08  1.28264882e-07 -1.80806661e-04  2.09347529e-04
  1.00052160e-07  1.37214693e-03  3.08268888e-08 -1.03265274e-05
 -1.04547277e-04  3.46997274e-09 -7.82836159e-04  1.44061662e-07
 -6.50975952e-04  3.61926614e-08  5.58797149e-08  5.26152128e-05]
Собственный вектор 58 (метод Ланцоша): [-5.95635569e-10  4.23197426e-11 -1.83038795e-06 -1.04393575e-06
 -4.81677290e-10 -7.37338198e-10  1.38261475e-08 -1.65539962e-06
 -1.12134142e-10 -4.61633624e-10  3.91048935e-06  3.21345393e-10
 -2.44871394e-10  1.85813890e-05 -5.27807244e-08 -1.56726941e-10
  6.38605668e-08  1.65797762e-07  3.53342892e-08  1.17179579e-09
  1.67473595e-09 -1.08163689e-06 -2.41639279e-10  2.94505948e-06
 -3.05893835e-10 -2.57252412e-11 -1.78368094e-06 -3.03344646e-09
  2.76065893e-07 -5.78844790e-10 -3.53710410e-10  5.22277494e-08
 -2.05017794e-10  7.26912069e-08 -4.02573912e-05 -4.98826691e-10
  1.52346659e-08 -6.55454591e-10  8.84405899e-06 -3.17229960e-10
  9.73558406e-07 -1.64246413e-07  1.29684099e-06  1.79736726e-06
  5.48804254e-06 -3.01560601e-10 -1.94046779e-10 -5.30476681e-07
 -1.69406749e-08 -1.54552738e-11 -1.16067038e-10  8.51048697e-07
  4.26243360e-05 -8.46216748e-10 -9.86397234e-11 -7.54085211e-10
 -3.56345717e-06  1.64862011e-09  1.27088082e-06 -4.74589862e-10
 -4.69034869e-12 -2.75786927e-05  3.81396829e-06 -1.91659410e-10
 -3.73392201e-10 -7.46982473e-12 -9.02534001e-06  3.53891196e-08
 -1.22536348e-06  1.26359622e-09 -3.35226267e-06  2.27435036e-09
 -5.10860958e-11 -3.66484481e-10 -6.06950043e-08 -2.79851269e-06
  7.49594967e-07 -1.07800549e-06  3.25605623e-06 -4.27887865e-10
 -3.11163841e-07 -4.23912854e-10  5.06547991e-07 -2.70663873e-11
 -2.61228181e-10 -3.69241140e-10  5.20495217e-07 -6.02656932e-07
 -2.88024071e-10 -3.95005311e-06 -8.87425722e-11  2.97273788e-08
  3.00964340e-07 -9.98914644e-12  2.25358111e-06 -4.14715950e-10
  1.87398997e-06 -1.04189232e-10 -1.60863124e-10 -1.51465474e-07]
Собственный вектор 59 (метод Ланцоша): [-1.78807955e-06  1.27042558e-07 -5.49476801e-03 -3.13386281e-03
 -1.44598032e-06 -2.21346646e-06  4.15056671e-05 -4.96945845e-03
 -3.36623223e-07 -1.38580986e-06  1.17391680e-02  9.64668928e-07
 -7.35096347e-07  5.57807550e-02 -1.58446101e-04 -4.70489427e-07
  1.91707446e-04  4.97719752e-04  1.06072443e-04  3.51769471e-06
  5.02750551e-06 -3.24704048e-03 -7.25393640e-07  8.84097744e-03
 -9.18283828e-07 -7.72263782e-08 -5.35455500e-03 -9.10631243e-06
  8.28741269e-04 -1.73767415e-06 -1.06182771e-06  1.56786088e-04
 -6.15457075e-07  2.18216754e-04 -1.20851443e-01 -1.49746229e-06
  4.57339957e-05 -1.96765440e-06  2.65495915e-02 -9.52314525e-07
  2.92259221e-03 -4.93062649e-04  3.89307651e-03  5.39564091e-03
  1.64749339e-02 -9.05275592e-07 -5.82522428e-07 -1.59247458e-03
 -5.08553819e-05 -4.63962538e-08 -3.48429657e-07  2.55482186e-03
  1.27956938e-01 -2.54031650e-06 -2.96113398e-07 -2.26374047e-06
 -1.06973882e-02  4.94910656e-06  3.81514489e-03 -1.42470408e-06
 -1.40802816e-08 -8.27903822e-02  1.14494148e-02 -5.75355619e-07
 -1.12091183e-06 -2.24241827e-08 -2.70937915e-02  1.06237042e-04
 -3.67850325e-03  3.79327674e-06 -1.00633888e-02  6.82752941e-06
 -1.53358879e-07 -1.10017507e-06 -1.82204525e-04 -8.40104849e-03
  2.25026090e-03 -3.23613913e-03  9.77458006e-03 -1.28450613e-06
 -9.34104222e-04 -1.27257327e-06  1.52064140e-03 -8.12524572e-08
 -7.84198918e-07 -1.10845048e-06  1.56251054e-03 -1.80915746e-03
 -8.64639350e-07 -1.18579372e-02 -2.66402456e-07  8.92406715e-05
  9.03485637e-04 -2.99871086e-08  6.76518078e-03 -1.24496445e-06
  5.62565991e-03 -3.12772851e-07 -4.82906121e-07 -4.54694667e-04]
Собственный вектор 60 (метод Ланцоша): [ 6.99838975e-10 -4.97233657e-11  2.15060499e-06  1.22656698e-06
  5.65944275e-10  8.66331755e-10 -1.62449615e-08  1.94500335e-06
  1.31751438e-10  5.42394073e-10 -4.59460952e-06 -3.77563131e-10
  2.87710395e-10 -2.18321083e-05  6.20144429e-08  1.84145520e-10
 -7.50326473e-08 -1.94803235e-07 -4.15158429e-08 -1.37679549e-09
 -1.96772246e-09  1.27086375e-06  2.83912839e-10 -3.46028262e-06
  3.59408401e-10  3.02257410e-11  2.09572683e-06  3.56413245e-09
 -3.24362213e-07  6.80110734e-10  4.15590243e-10 -6.13647278e-08
  2.40884612e-10 -8.54081629e-08  4.73002164e-05  5.86093877e-10
 -1.78998930e-08  7.70123029e-10 -1.03912820e-05  3.72727724e-10
 -1.14387748e-06  1.92980485e-07 -1.52371670e-06 -2.11180750e-06
 -6.44814759e-06  3.54317090e-10  2.27994274e-10  6.23280871e-07
  1.99043596e-08  1.81590951e-11  1.36372375e-10 -9.99935326e-07
 -5.00812462e-05  9.94258053e-10  1.15896240e-10  8.86008573e-10
  4.18686583e-06 -1.93703779e-09 -1.49321493e-06  5.57616938e-10
  5.51090127e-12  3.24034444e-05 -4.48120259e-06  2.25189246e-10
  4.38715262e-10  8.77663248e-12  1.06042772e-05 -4.15802655e-08
  1.43973457e-06 -1.48465593e-09  3.93872393e-06 -2.67223635e-09
  6.00233477e-11  4.30599072e-10  7.13132858e-08  3.28809821e-06
 -8.80732784e-07  1.26659705e-06 -3.82568666e-06  5.02744665e-10
  3.65600368e-07  4.98074246e-10 -5.95165979e-07  3.18015137e-11
  3.06928720e-10  4.33837995e-10 -6.11553201e-07  7.08088689e-07
  3.38412414e-10  4.64109476e-06  1.04267633e-10 -3.49280321e-08
 -3.53616516e-07  1.17366967e-11 -2.64783364e-06  4.87268390e-10
 -2.20183496e-06  1.22416607e-10  1.89005307e-10  1.77963586e-07]
Собственный вектор 61 (метод Ланцоша): [-3.70469206e-06  2.63217347e-07 -1.13845178e-02 -6.49299784e-03
 -2.99590240e-06 -4.58604407e-06  8.59948963e-05 -1.02961377e-02
 -6.97444017e-07 -2.87123622e-06  2.43221856e-02  1.99868139e-06
 -1.52303381e-06  1.15571212e-01 -3.28281823e-04 -9.74799160e-07
  3.97195445e-04  1.03121722e-03  2.19769717e-04  7.28825273e-06
  1.04164044e-05 -6.72748878e-03 -1.50293093e-06  1.83174730e-02
 -1.90257688e-06 -1.60004039e-07 -1.10940128e-02 -1.88672162e-05
  1.71705515e-03 -3.60025796e-06 -2.19998304e-06  3.24842468e-04
 -1.27515520e-06  4.52119637e-04 -2.50390079e-01 -3.10256704e-06
  9.47554995e-05 -4.07675019e-06  5.50076537e-02 -1.97308451e-06
  6.05526984e-03 -1.02156824e-03  8.06600000e-03  1.11791380e-02
  3.41341395e-02 -1.87562533e-06 -1.20691846e-06 -3.29942141e-03
 -1.05366414e-04 -9.61276209e-08 -7.21905569e-07  5.29329260e-03
  2.65111836e-01 -5.26323919e-06 -6.13512387e-07 -4.69020596e-06
 -2.21637393e-02  1.02539710e-05  7.90453477e-03 -2.95182052e-06
 -2.91726996e-08 -1.71532006e-01  2.37218507e-02 -1.19206967e-06
 -2.32239845e-06 -4.64602885e-08 -5.61351726e-02  2.20110747e-04
 -7.62142925e-03  7.85922653e-06 -2.08501667e-02  1.41458438e-05
 -3.17741692e-07 -2.27943430e-06 -3.77506503e-04 -1.74059916e-02
  4.66227786e-03 -6.70490245e-03  2.02517887e-02 -2.66134673e-06
 -1.93535489e-03 -2.63662324e-06  3.15059143e-03 -1.68345605e-07
 -1.62476860e-06 -2.29657998e-06  3.23733940e-03 -3.74836304e-03
 -1.79143178e-06 -2.45682615e-02 -5.51954785e-07  1.84896252e-04
  1.87191675e-03 -6.21297878e-08  1.40166647e-02 -2.57942099e-06
  1.16557105e-02 -6.48028829e-07 -1.00052510e-06 -9.42074262e-04]
